ID;Nombre;Precio en $;Precio en Bs;Precio $ BCV;Inventario;Costos
1;Aceite corporal 100ml;2,50;193;2,83;5;14,15
2;Aceite Ideal 250 ml ;1;77;1,13
3;Aceite Litro;3,20;246;3,62;16;57,98
4;Aceite para bebé 100ml;3,00;231;3,40;5;16,99
5;Aceite para bebé 200ml;5,00;385;5,66;5;28,31
6;Aceite para el cabello AMG-HAIR;2,7;208;3,06;12;36,69
7;Aceite Vatel 250 ml ;1,65;127;1,87;20;37,37
8;Acemitas paquete;2,00;154;2,26
9;Aceptar bonos - aceptar - Transferir - ;0,27;21;0,31;;0,00
10;Acetonas Clean Smooth;1,32;102;1,49;10;14,95
11;Acetonas Valmy- Shiny- M&A- Lidia Beauty;1,83;141;2,07;10;20,72
12;Acondicionador Alive de Pote ;2,58;199;2,92;6;17,53
13;Adaptador de audio y microfono;0,00;0;0,00;2;0,00
14;Adaptador de enchufes;1,32;102;1,49;8;11,96
15;Afilador de cuchillos;5,00;385;5,66;2;11,32
16;Agua oxigenada para el cabello Diau;1,60;123;1,81;14;25,36
17;Agua oxigenada para el cabello Koles - Kolestinte;1,60;123;1,81;11;19,93
18;Agua oxigenada para el cabello Salerm;1,60;123;1,81;20;36,24
19;Agua oxigenada para herida;0,90;69;1,02;11;11,21
20;Agujas paquete;0,33;25;0,37;30;11,21
21;Ajax en polvo;2,39;184;2,71;;0,00
22;Alcohol para heridas 120 cc;1,02;79;1,16;;0,00
23;Alcohol para heridas 250ml;2,50;193;2,83;;0,00
24;Alfombras;6,00;462;6,79;4;27,18
25;Algodón - all Pure;2,05;158;2,32;17;39,46
26;Algodón facial -Yizhilian;1,20;92;1,36;10;13,59
27;Algodón Grande;1,50;116;1,70;;0,00
28;Algodón Pequeño;1,00;77;1,13;;0,00
29;Ampollas NK para el cabello;2,25;173;2,55;12;30,57
30;Antenas WIFI - adaptadores;6,00;462;6,79;1;6,79
31;Arequipe de bolsita;1,94;149;2,20;15;32,95
32;Aromax líquido;0,90;69;1,02;11;11,21
33;Aromax polvo;0,31;24;0,35;38;13,43
34;Arroz  Mary Premium - verde moñito;2,30;177;2,60;38;98,97
35;Arroz  Mary Superior - rojo;1,73;133;1,96;14;27,43
36;Arroz  Santoni;1,40;108;1,59;20;31,71
37;Atomizador - kit de 4 ;1,00;77;1,13;2;2,26
38;Atún Robinson Crusoe ;2,58;199;2,92;12;35,06
39;Atún Willinger;2,00;154;2,26;36;81,53
40;Audífinos de orejitas ;10,00;770;11,32;3;33,97
41;Audífonos alámbricos - Samsung - Music;4,50;347;5,10;5;25,48
42;Audífonos alámbricos - Tecno - Infinix;1,83;141;2,07;8;16,58
43;Audífonos Inalámbricos  de cajitas;7,00;539;7,93;4;31,71
44;Audífonos Inalámbricos  de cajitas -TWS - V5.4;6,00;462;6,79
45;Audífonos Inalámbricos P47 - ;7,00;539;7,93;4;31,71
46;Avena 100 gr;0,60;46;0,68;3;2,04
47;Avena Pantera 400 gr;1,60;123;1,81;;0,00
48;Avena Pantera 800 gr;3,00;231;3,40;6;20,38
49;Azúcar 1 kg;1,80;139;2,04;54;110,06
50;Azúcar 200 gr;0,43;33;0,49;13;6,33
51;Azúcar 500 gr;1,03;79;1,16;;0,00
52;Banda o cinta para cera - Depiladora-;2,20;169;2,49;6;14,95
53;Banda para uñas / Polish Remover Pads;3,00;231;3,40
54;Banderin FELIZ CUMPLEAÑOS;1,25;96;1,42;17;24,06
55;Barra Lokiño;0,08;6;0,09;3;0,27
56;Base Fit;1,10;85;1,25
57;Base MAC - Matte- Matchmaster -Foundation;2,50;193;2,83;23;65,11
58;Base Miracle BB;1,85;142;2,09;5;10,47
59;Batidor de mano;0,70;54;0,79;9;7,13
60;Bianchi en Barra ;0,30;23;0,34;;0,00
61;Bianchi Snack sabores varios (bolsa);1,00;77;1,13;;0,00
62;Bicarbonato Amparito ;0,70;54;0,79;48;38,05
63;Bicolor ;0,40;31;0,45;27;12,23
64;Block de construcción (por hoja en 0,30 = 10 Bs.);2,60;200;2,94;7;20,61
65;Block de dibujo ;4,00;308;4,53;3;13,59
66;Block de rayas y cuadriculado;2,50;193;2,83;9;25,48
67;Block papel lustrillo  (por hoja en 0,30 = 10 Bs.);1,50;116;1,70;6;10,19
68;Bocadillos;0,14;11;0,16
69;Boka - sobre para bebidas;0,39;30;0,44;517;228,32
70;Bolsa de 1/4 de kilo ;0,00;0;0,00;12;0,00
71;Bolsa de agua reciclable;5,75;443;6,51
72;Bolsa de medio kilo 1/2;0,17;13;0,20;12;2,35
73;Bolsa Negra 25 kilos ;0,17;13;0,20;51;9,99
74;Bolsa Negra 40 kilos - Basura;0,30;23;0,34;101;34,31
75;Bolsas de basura china - rollito;1,00;77;1,13;35;39,63
76;Bolsas de regalo grandes;2,00;154;2,26;10;22,65
77;Bolsas de regalo medianas;1,50;116;1,70;27;45,86
78;Bolsas de regalo pequeñas;1,20;92;1,36;21;28,54
79;Bomba de carnaval paquete;0,4;31;0,45
80;Bombas de agua - Dispensadores;6,47;498;7,33;3;21,98
81;Bombas de carnaval con pitillos - 37 pcs;0,91;70;1,03
82;Bombillo - amarillo;0,50;39;0,57;47;26,61
83;Bombillo - blanco - Led F&M;1,00;77;1,13;8;9,06
84;Bombillo - blanco - Smartcharte;2,00;154;2,26;18;43,03
85;Bombillo - blanco -Hugme- con cable de carga- emergencia 20W;3,00;231;3,40;6;20,38
86;Bombillos de 60w;3,80;293;4,30;6;25,82
87;Bombillos de 80w;5,10;393;5,78;5;28,88
88;Bombones Bell;0,13;10;0,15;;0,00
89;Borra o borrador grande;0,54;42;0,61;24;14,68
90;Borra o borrador pequeño;0,30;23;0,34;;0,00
91;Borrador de pizarra magnético;2,00;154;2,26;6;13,59
92;Botellones 20 litros;6,00;462;6,79;5;33,97
93;Brillo labial Lip Gloss, wow, piña;0,53;41;0,60;49;29,41
94;Brillo para uñas;0,90;69;1,02;24;24,46
95;Brocha para rubor - grande;2,50;193;2,83
96;Brocha para rubor - pequeña;1,50;116;1,70;3;5,10
97;Builder gel - ibd;3,60;277;4,08
98;Cable cargador 400;1,20;92;1,36
99;Cable HDMI;4,00;308;4,53;5;22,65
100;Cable para internet Cat5e para exteriores;0,44;33;0,49
101;Cable USB tipo C ;1,79;138;2,03;6;12,16
102;Café 100 gr  Montaña;1,30;100;1,47;47;69,19
103;Café 100 gr Amanecer;1,40;108;1,59;56;88,78
104;Café 100 gr Madrid - Fama de América;1,27;98;1,44;26;37,39
105;Café 200 gr Amanecer;0,00;0;0,00;;0,00
106;Café 200 gr FAMA DE AMÉRICA;2,40;185;2,72;16;43,48
107;Café 200 gr Montaña;3,00;231;3,40;10;33,97
108;Café 250 gr Amanecer Gormet;;0;0,00;;0,00
109;Café 250 gr Café FAMA DE AMÉRICA;3,00;231;3,40
110;Café 250 gr Café MADRID;2,76;213;3,13;10;31,25
111;Caja de colores bicolor - variados;3,00;231;3,40;;0,00
112;Caja de colores KORES (12 und);3,41;263;3,86;7;27,03
113;Caja de colores KORES 24 UND;6,20;477;7,02;2;14,04
114;Caja de Colores New Élite - Lápices colores;2,00;154;2,26;2;4,53
115;Caja de colores Paper Mate ;3,20;246;3,62;3;10,87
116;Caja de Colores Prismacolor;4,50;347;5,10;;0,00
117;Caja de colores STUMARK;2,70;208;3,06;5;15,29
118;Caja de grapas lisas - corrugadas;3,00;231;3,40;3;10,19
119;Candados;1,50;116;1,70;11;18,68
120;Canela en palo;0,28;21;0,31;60;18,82
121;Canela en polvo;0,27;21;0,31;36;11,05
122;Caramelo- Lokiño Chicle - Súper Coco- Bianchi- Chao- axido;0,07;5;0,08;598;47,40
123;Caramelos - Chao- Lokiño - tamarindo;0,05;4;0,06;1001;56,67
124;Caraotas 400 gr Michacha;1,60;123;1,81;8;14,49
125;Caraotas 500 gr Venela;1,36;105;1,54;;0,00
126;Caraotas Pantera 500gr;2,11;162;2,39;14;33,45
127;Cargador de telefónos - Infinix 2 en 1;7,68;591;8,70;6;52,18
128;Cargador de telefónos - Travel adapter - sin cable;3,57;275;4,04;6;24,26
129;Cargador de telefónos - V-men 3.IA;2,70;208;3,06;2;6,11
130;Cargador LQ -LT-C06;9,00;693;10,19
131;Carpeta Marrón - Tamaño Carta;1,00;77;1,13;47;53,22
132;Carpeta Marrón - Tamaño oficio ;1,00;77;1,13;50;56,62
133;Carpetas Manila- Tamaño Carta;0,35;27;0,40;36;14,27
134;Carpetas Manila- Tamaño Oficio;0,45;35;0,51;136;69,30
135;Carpetas transparentes;0,80;62;0,91;2;1,81
136;Cartas Españolas;1,00;77;1,13;7;7,93
137;Carteras para caballeros;2,60;200;2,94;3;8,83
138;Cartuchera;7,00;539;7,93;5;39,63
139;Cartulina grande - colores y holográficas;2,00;154;2,26;5;11,32
140;Cartulina grande blanca;0,80;62;0,91;409;370,51
141;Cartulina mediana y fluorescente;1,60;123;1,81;46;83,34
142;Cartulinas tamaño carta ;0,32;24;0,36;260;93,03
143;CD vírgenes ;0,60;46;0,68;23;15,63
144;Cepillo de barrer-Completo;3,41;263;3,86;9;34,75
145;Cepillo de lavar;1,10;85;1,25;1;1,25
146;Cepillo expandible - esqueleto;2,10;162;2,38;6;14,27
147;Cepillo grande para uñas ;1,00;77;1,13
148;Cepillo masajeador de mascotas;4,85;373;5,49;1;5,49
149;Cepillo para el cabello ;1,60;123;1,81;;0,00
150;Cepillo para los pies  de cuatro usos;1,44;111;1,63;6;9,78
151;Cepillo pequeño para uñas ;0,65;50;0,74
152;Cepillo secador ;14,00;1078;15,85;1;15,85
153;Cepillos de Barrer - sin palo;2,00;154;2,26;;0,00
154;Cepillos de Dientes Alident - Colgate - Oral B;1,15;89;1,30;27;35,16
155;Cepillos de Dientes ECONÓMICOS ;0,60;46;0,68;7;4,76
156;Cera Azuleno - depiladora;6,17;475;6,99;2;13,97
157;Cera granulada depiladora;2,50;193;2,83;6;16,99
158;Cera para el cabello;2,50;193;2,83
159;Cera para pisos;1,60;123;1,81;;0,00
160;Cereal FRISGO;2,53;195;2,86;2;5,73
161;Cereales Maizoritos  - Fruty Aros pequeño - individuales;0,50;39;0,57;;0,00
162;Cereales Maizoritos grandes;4,05;312;4,59;5;22,93
163;Cereales Mega Aros - Bol - Flakes de 240g - grande;2,70;208;3,06;9;27,52
164;Champú Alive Gold de pote tapa de colores ;3,00;231;3,40;11;37,37
165;Champú Alive Hiervas de pote transparente ;3,07;236;3,48;11;38,24
166;Champú para bebé Baby  Finger 200ml;1,75;135;1,98;12;23,78
167;Champú y acondicionador de sobre Alive;0,20;15;0,23;110;24,91
168;Champú y acondicionador KERA MIX;0,85;65;0,96;69;66,41
169;Champú y acondiconador de sobre Head Shoulder  y Pantene;0,45;35;0,51;248;126,37
170;Chao Pastillas ;0,30;23;0,34;;0,00
171;Cheese Cronch picante 110 gr;1,30;100;1,47;15;22,08
172;Cheese Cronch queso 150 gr;1,63;126;1,85;2;3,69
173;Cheese Tris Familiar;2,26;174;2,56;;0,00
174;Cheese Tris pequeño;1,12;86;1,27;12;15,22
175;Cheetos puff Familiar;2,00;154;2,26;;0,00
176;Cheetos puff pequeño;0,80;62;0,91;;0,00
177;Chicharrón familiar - picante;2,14;165;2,42;;0,00
178;Chicharrón Jacks familiar ;;0;0,00;;0,00
179;Chicharrón Jacks pequeño;;0;0,00;;0,00
180;Chicle ácido Revolcón;0,06;4;0,06;;0,00
181;Chicle Bubba Boom ;0,06;5;0,07;;0,00
182;Chicle BUZZY TATUAJE ;0,04;3;0,05;;0,00
183;Chicle Hubba Bubba Boom - METRO;2,56;197;2,90;;0,00
184;Chicles Splot de 5 unidades;0,28;22;0,32;;0,00
185;Chicles Splot ojos;0,06;5;0,07;;0,00
186;Chile redondo (bolas);0,06;5;0,07;160;10,87
187;Chimó amarillo- azul;0,60;46;0,68;29;19,70
188;Chimó El Gran Indio Taima;0,40;31;0,45;;0,00
189;ChisKesitos Familiar;1,87;144;2,12;;0,00
190;ChisKesitos Familiar Tocineta;1,24;95;1,40;;0,00
191;ChisKesitos Pequeño;0,70;54;0,79;;0,00
192;Choco-Bay;1,08;83;1,22;11;13,45
193;Chocolate Carre- mini;0,00;0;0,00;;0,00
194;Chocolate Cricri, Savoy, GalaK;1,51;116;1,71;23;39,33
195;Chocolate Dandy;0,50;39;0,57;;0,00
196;Chocolate Flaquito;0,78;60;0,88;;0,00
197;Chocolate Flaquito - mini- ;0,20;15;0,23;57;12,91
198;Chocolate Royalle Botella ;2,06;159;2,33;;0,00
199;Chocolate Stadium;0,50;39;0,57;;0,00
200;Chocolate Trululu (Dandy);0,50;39;0,57;;0,00
201;Chores de Dama;2,00;154;2,26;3;6,79
202;Chupetas XXL;0,15;11;0,17;459;75,88
203;Chupetas XXL Bolsa completa;5,00;385;5,66;;0,00
204;Cigarros Consul -  Belmont - Caja;2,40;185;2,72;65;176,65
205;Cigarros Consul - Belmont - Detallados;0,12;9;0,14;;0,00
206;Cigarros Ibiza - caja;2,20;169;2,49;25;62,28
207;Cigarros Ibiza - Detallados;0,11;8;0,12;;0,00
208;Cigarros lucky strike;0,14;11;0,16;;0,00
209;Cigarros lucky strike caja;2,80;216;3,17;11;34,88
210;Cigarros universal - Caja;2,20;169;2,49;14;34,88
211;Cigarros universal - Detallados;0,11;8;0,12;;0,00
212;Cinta 2 metros ;1,00;77;1,13;20;22,65
213;Cinta adhesiva - tirro de papel;2,40;185;2,72;1;2,72
214;Cinta doble faz;3,00;231;3,40;7;23,78
215;Cinta Transparente 12 mm (Teipe);0,80;62;0,91;4;3,62
216;Cinta Transparente 18 mm x 33m (Teipe pequeño);1,00;77;1,13;;0,00
217;Cinta Transparente 18 mm x50m (Teipe);1,20;92;1,36;5;6,79
218;Cinta Transparente GRANDE - Tirro;1,60;123;1,81;;0,00
219;Cinta Transparente PEQUEÑO - Tirro;1,00;77;1,13;;0,00
220;Cintillos para el cabello;1,60;123;1,81;;0,00
221;Citas Banco-Creación de usuarios;1,00;77;1,13;;0,00
222;Clear Skin Avon;4,00;308;4,53;4;18,12
223;Clip Blinder 32MM;0,30;23;0,34;21;7,13
224;Clips caja;0,80;62;0,91;2;1,81
225;Cloro 1L;1,30;100;1,47;;0,00
226;Cloro Medio Litro;0,62;48;0,70;;0,00
227;Cocosette;1,35;104;1,53;13;19,87
228;Colador de espagueti o pasta;2,50;193;2,83;2;5,66
229;Colador de jugo ;1,00;77;1,13;6;6,79
230;Colador para café;1,00;77;1,13;;0,00
231;Colas (KYSP);1,40;108;1,59;1;1,59
232;Colas 2 piezas;0,85;65;0,96;;0,00
233;Colas Grande;0,30;23;0,34;;0,00
234;Colas para el cabello- LIGAS;0,40;31;0,45;;0,00
235;Colas Pequeña ;0,45;35;0,51;;0,00
236;Coleto Mediano ;2,24;172;2,54;;0,00
237;Colonia Chicco;4,43;341;5,02;;0,00
238;Combo de cubierto ;3,00;231;3,40;;0,00
239;Combo de pinza para cabello (4 piezas);1,80;139;2,04;;0,00
240;Combo de salsas Fergos;2,85;219;3,23;;0,00
241;Compás plástico;1,20;92;1,36;7;9,51
242;Compotas Gerber Grandes;1,60;123;1,81;;0,00
243;Compotas Gerber Pequeñas;1,30;100;1,47;7;10,30
244;Compotas Osole ;0,90;69;1,02;100;101,91
245;Condimentos: adobo,ajo, color, onoto, orégano, saboseador, salsa para pasta, carmencita, comino;0,27;21;0,31;270;83,47
246;Condimentos:clavitos, manzanilla, pimienta negra, anis dulce, laurel, levadura, bicarbonato;0,40;31;0,45;188;85,15
247;Control remoto de TV BOX;6,00;462;6,79
248;Copa para uña ;0,80;62;0,91;24;21,74
249;Copias ;0,16;12;0,18;;0,00
250;Copias a color ;1,00;77;1,13;;0,00
251;Corneta para PC de barra;17,26;1329;19,54
252;Corneta Portable  -CAJÓN- inalámbrica;8,00;616;9,06;5;45,29
253;Corneta Portable  -JBL- inalámbrica;10,00;770;11,32;3;33,97
254;Corrector de ojeras;1,30;100;1,47;40;58,88
255;Corrector o Tipe ;1,50;116;1,70;37;62,85
256;Cortacutícula;2,00;154;2,26;17;38,50
257;Cortauñas grandes;1,00;77;1,13;10;11,32
258;Cortauñas PEQUEÑOS;0,80;62;0,91;14;12,68
259;Cortina FELIZ CUMPLEAÑOS ;1,50;116;1,70;7;11,89
260;Cortinas para baños  - número 1076;2,85;219;3,23;6;19,36
261;Cortinas para baños  - número 1718;1,60;123;1,81;6;10,87
262;Cotufas  amanecer de 400 gr;1,40;108;1,59;18;28,54
263;Cotufas Acarameladas - pequeñas;;0;0,00;;0,00
264;Cotufas Acarameladas - Pop-Bulls- FAMILIAR ;1,16;89;1,31;1;1,31
265;Cotufas Premiere 100 gr;0,40;31;0,45;;0,00
266;Creación de Correos;1,00;77;1,13;;0,00
267;Creación o actualización  de RIF;1,00;77;1,13;;0,00
268;Crema corporal 240ml;3,70;285;4,19;3;12,57
269;Crema corporal 85ml;1,62;125;1,83;30;55,03
270;Crema de arroz Primor - Bolsa de 400 gr;1,80;139;2,04;23;46,88
271;Crema de arroz Primor - POTE;2,26;174;2,56;4;10,24
272;Crema de dientes Aliden 100 gramos;1,41;109;1,60;33;52,69
273;Crema de dientes Colgate 90 gramos;1,55;119;1,76;21;36,86
274;Crema de dientes Colgate triple acción 60 gramos;1,48;114;1,68;6;10,06
275;Crema para manos;1,50;116;1,70;1;1,70
276;Crema para peinar ROLDA;3,30;254;3,74;7;26,16
277;Crema para peinar SKALA;6,50;501;7,36;12;88,32
278;Crema para zapatos;1,04;80;1,18;30;35,33
279;Crispisitos pequeños;0,40;31;0,45;18;8,15
280;Cuadernos;0,86;66;0,97;;0,00
281;Cubiertos desechables;1,00;77;1,13;23;26,04
282;Cubitos Laila;0,13;10;0,15
283;Cubitos Maggi;0,25;19;0,28;347;98,23
284;Cucharas de madera;1,22;94;1,38
285;Cuchillos - combo;12,00;924;13,59;3;40,76
286;Curitas - Medicare;0,11;8;0,12;200;24,23
287;Curriculum;1,50;116;1,70;;0,00
288;D;1,00;77;1,13;4;4,53
289;Dalvito 200gr;4,05;312;4,59;2;9,17
290;De todito queso ;1,05;81;1,19;;0,00
291;Delineador ;2,00;154;2,26;;0,00
292;Desengrasante Litro;1,55;119;1,76;;0,00
293;Desinfectante 1 Litro;1,30;100;1,47;;0,00
294;Desinfectante Medio Litro;0,63;48;0,71;;0,00
295;Desodorante de pote Alive peq.;1,55;119;1,76;22;38,61
296;Desodorante de sobre Alive;1,50;116;1,70;35;59,45
297;Desodorante sobre Lady Speed Stick ;0,40;31;0,45;130;58,88
298;Desodorante sobre Lady Speed Stick- Clinical Complete - Crema;0,53;41;0,60;20;12,00
299;Desodorante sobre Lady Speed -Xtreme Night;0,70;54;0,79;32;25,36
300;Desodorantes Lady Speed Stick - tubo;1,73;133;1,96;14;27,43
301;Diablito de 100gr;3,23;249;3,66;;0,00
302;Diablito de 54gr;1,76;136;1,99;18;35,87
303;Digibox -  TVBox -4GB-32GB;45,00;3465;50,96;1;50,96
304;Dorito Grande;3,50;270;3,96;5;19,82
305;Dorito pequeño;1,30;100;1,47;18;26,50
306;Ducream ;0,30;23;0,34;2;0,68
307;DVD Vírgenes;0,80;62;0,91;50;45,29
308;Efecto aurora de cuatro colores;4,04;311;4,57
309;Efecto aurora y espejo pequeños;1,50;116;1,70
310;Engrapadora mini ;4,50;347;5,10;5;25,48
311;Escarcha ;0,50;39;0,57;7;3,96
312;Escarcha para uñas (COMBO DE 6);2,50;193;2,83;5;14,15
313;Escarcha para uñas (INDIVIDUAL);0,42;32;0,48;;0,00
314;Esencia ;1,22;94;1,38;6;8,29
315;Espejo pequeño;2,01;155;2,28;6;13,66
316;Esponjas de Alambre - 4 unidades;;0;0,00;;0,00
317;Esponjas de Alambre - Saquito;0,70;54;0,79;;0,00
318;Esponjas de Alambre R&D;0,62;48;0,70;17;11,94
319;Esponjas de Alambre súper brillo;0,45;35;0,51;;0,00
320;Esponjas de maquillaje - Paquete;2,00;154;2,26;5;11,32
321;Esponjas de maquillaje individual;0,60;46;0,68;30;20,38
322;Esponjas Doble Uso;0,50;39;0,57;28;15,85
323;Esponjas escarchadas c/u;0,36;28;0,41;;0,00
324;Esponjas Lustrillo;0,25;19;0,28;;0,00
325;Estambre;3,00;231;3,40;5;16,99
326;Estuche geométrico ;2,42;186;2,74;1;2,74
327;Etiquetas para cuadernos ;0,80;62;0,91;7;6,34
